# Fill in the third column only. Do not change the first two.
# Keep every %s / %1$s and every <br/> and \n that the English has.
# Put SKIP in the third column for anything you are unsure of; it stays English.
# key	english	translation
ReferencePushPullFeederConfigurationWizard.lblOcrWrongPart.toolTipText	<html>Determines what action should be taken when OCR detects the wrong Part ID in the feeder.<br/> \n<ul>\n<li>\n<strong>None</strong>: Use this setting if you don't want to use OCR.</li>\n<li>\n<strong>SwapFeeders</strong>: If a wrong part is detected but the right part is selected<br/>\nin a different ReferencePushPullFeeder, the locations of the two feeders are swapped. The<br/>\nswapped-in feeder will be enabled. This will happen, if you unload/reload/rearrange your<br/>\nfeeders on the machine.</li>\n<li>\n<strong>SwapOrCreate</strong>: Works like <strong>SwapFeeders</strong>, but if no<br/>\nother feeder with the right part is found, a new one will be created and swapped-in at the<br/>\ncurrent feeder's location. The current feeder is then disabled in turn (they are now sitting at<br/>\nthe same location and only one must be enabled).</li>\n<li>\n<strong>ChangePart</strong>: The part in the current feeder is changed. This will only<br/>\nwork correctly, if the tape settings etc. remain the same between the parts i.e. if you restrict<br/>\nany reloading/rearranging to groups of feeders with the same settings.</li>\n<li>\n<strong>ChangePartAndClone</strong>: The part in the current feeder is changed but<br/>\nsettings are cloned from a template feeder.</li>\n</ul>\n</html>\n	
ReferencePushPullFeederConfigurationWizard.lblPickLocation.toolTipText	<html>Pick Location of the part. If multiple are produced by a feed operation<br/>\nthis must be the last one picked i.e. the one closest to the the tape reel.</html>	
ReferencePushPullFeederConfigurationWizard.lblRotation.toolTipText	<html>Rotation of the part inside the tape as seen when the sprocket holes <br/>\nare on top. Your E-CAD part orientation is the reference.<br/>\nSee also: \n<ul>\n<li>EIA-481</li>\n<li>Component Zero Orientations for CAD Libraries</li>\n</ul>\n</html>	
ReferencePushPullFeederConfigurationWizard.lblUsedAsTemplate.toolTipText	<html>Use this feeder as a template for cloning settings to other feeders. <br/>\nThe templates are matched by tape & reel specification or package of the parts <br/>\nloaded in feeders. <br/>\nWhen no template matches formally, the feeder \nwith the greatest similarities <br/>\nis taken (feed pitch, tape width, proximity, etc.).</html>	
ReferencePushPullFeederConfigurationWizard.lblVisionType.toolTipText	<html>\n<p>Choose the vision type, then press <strong>Reset Pipeline</strong> to assign the<br/>\ndefault pipeline of that type. Sprocket holes are detected as follows:</p>\n<ul>\n<li><strong>ColorKeyed</strong>: the background under the holes must be of a vivid color<br/>\n(green by default).</li>\n<li><strong>CircularSymmetry</strong>: the shape of the holes must be circular, their<br/>\ninside/outside must be plain.</li>\n</ul>\n<p>Both types of pipeline will further assess detected holes by size, alignment, pitch<br/>\nand expected distance.</p>\n</html>	
ReferencePushPullFeederConfigurationWizard.textFieldRotationInTape.toolTipText	<html>\n<p>The <strong>Rotation in Tape</strong> setting must be interpreted relative to the tape's orientation, <br/>\nregardless of how the feeder/tape is oriented on the machine. </p>\n<ol>\n<li>\n<p>Look at the <strong>neutral</strong> upright orientation of the part package/footprint <br/>\nas drawn inside your E-CAD <strong>library</strong>.</p>\n</li>\n<li>\n<p>Note how pin 1, polarity, cathode etc. are oriented.  <br/>\nThis is your 0° for the part.</p>\n</li>\n<li>\n<p>Look at the tape so that the sprocket holes are at the top. <br/>\nThis is your 0° tape orientation (per EIA-481 industry standard).</p>\n</li>\n<li>\n<p>Determine how the part is rotated inside the tape pocket, <em>relative</em> from  <br/>\nits upright orientation in (1).  Positive rotation goes counter-clockwise.<br/>\nThis is your <strong>Rotation in Tape</strong>.</p>\n</li>\n</ol>\n</html>	
ReferencePushPullMotionConfigurationWizard.additiveRotation.toolTipText	<html>Before the feed is performed, the current coordinate of the Rotation axis is taken.<br/>\nRotations stated below are then added to that base angle.<br/>\nThis is typically used for peeling axes, creating a continuous cover tape spool wind-up.\n</html>	
ReferencePushPullMotionConfigurationWizard.lblMulti.toolTipText	<html>Locations that are included, when actuating multiple times.<br/>\nThe combination with the push ↓ and pull ↑ switch is taken.</html>	
SimulationModeMachineConfigurationWizard.lblCameraNoise.toolTipText	<html>\nCreates simulated noise in the camera image (number of sparks) <br/>\nto satisfy Camera Settling that the frame has changed. \n</html>	
SimulationModeMachineConfigurationWizard.lblDiscardPoint.toolTipText	<html>\nSimulates an initial homing error by that offset. Used to test visial homing. <br/>\nSet the homing fiducial to the PCB fiducial in the lower left corner of the test image.<br/>\nUse coordinates 5.736, 6.112 to get original coordinates through Visual homing.\n</html>	
